id,titulo,autor,precio,idEditorial
144,Rochford,Andria,2966.4,1
145,Fullun,Anjela,2698.39,3
146,Tyson,Ginger,2642.06,5
147,Ewdale,Katha,1655.91,6
148,Spatig,Sile,1151.29,2
149,Winkless,Carlynn,529.41,1
150,Sawfoot,Candida,2182.59,5
151,Oxer,Loria,1266.31,3
152,Hagyard,Bethena,2167.61,5
153,Hedditch,Storm,924.38,3
154,MacCurlye,Paloma,758.54,1
155,Kropach,Adele,673.37,3
156,Hebner,Roana,1460.89,2
157,Fulun,Cristina,890.74,1
158,Mullaney,Moria,765.68,6
159,Bachura,Lucy,1544.88,1
160,Lanphere,Elita,2557.48,6
161,Varndall,Katrina,2517.79,1
162,Westmerland,Celisse,2001.68,3
163,Oller,Zorine,1185.29,2
164,Kitcat,Leonora,614.13,1
165,Sheldrick,Merralee,2538.18,1
166,Goulbourn,Ezmeralda,1160.86,1
167,Hunnicutt,Tamar,2295.59,2
168,Hill,Tabatha,2259.52,2
169,Pendrill,Karleen,518.68,5
170,Smaile,Yolande,2363.99,2
171,Scones,Aurelea,1414.34,3
172,Waith,Milena,1431.87,1
173,Teers,Lilith,2491.3,2
174,Dingwall,Jorry,1461.06,6
175,Jindracek,Yvette,1194.82,5
176,Shepherd,Cherilynn,833.83,2
177,Giacobilio,Corabelle,2134.72,4
178,McCourtie,Elna,1942.61,6
179,Zemler,Dodi,1767.41,2
180,Lagneaux,Manda,1248.7,1
181,Humm,Zandra,2279.02,6
182,MacKeever,Joyce,1325.99,6
183,Dytham,Em,1362.84,6
184,Bradnam,Eva,1795.56,2
185,Claybourn,Fayina,2134.77,5
186,Birckmann,Traci,1765.08,6
187,Blabber,Corrinne,1275.66,2
188,Heasman,Britney,2937.89,1
189,Bear,Tabbitha,1184.07,1
190,Roston,Matty,2617.66,1
191,Baswall,Petronille,1399.65,3
192,Hartle,Melisent,2211.79,1
193,Coxen,Camile,840.73,1
194,Thompsett,Shandee,1986.74,4
195,Sellner,Mollie,1460.98,2
196,Polgreen,Raphaela,2085.54,1
197,Pascoe,Essie,1151.97,4
198,De Ortega,Lacie,1936.9,1
199,Dring,Ursa,2869.61,4
200,Gyver,Marty,729.04,3
201,Maeer,Gianna,2001.12,6
202,Landrick,Beilul,2940.4,5
203,Magner,Peggi,1314.86,6
204,Chalfain,Esma,1471.28,4
205,Oakley,Kikelia,690.29,4
206,Impy,Myrta,2567.27,4
207,Pybworth,Jaymee,859.99,1
208,Macek,Darcee,853.81,5
209,Buckles,Cathrine,2632.05,6
210,Lattimer,Meriel,2357.3,1
211,Bonnar,Rubie,507.84,5
212,Brigg,Lanny,2957.59,4
213,Wynne,Rosemonde,1377.64,1
214,Richens,Alberta,1199.3,5
215,Johnikin,Juliana,2587.18,5
216,Bennetto,Estelle,560.96,2
217,Haggerwood,Tobi,804.69,2
218,Feak,Germain,620.63,6
219,Charters,Lizzie,2403.21,1
220,Craythorn,Rorie,2470.75,3
221,Sworne,Roseline,1702.45,6
222,Gimblett,Hinda,2870.74,3
223,Kindell,Deerdre,1936.56,2
224,Egerton,Zenia,2941.6,4
225,Miles,Maddie,507.6,4
226,Mixworthy,Tamara,2305.18,2
227,Whiten,Julietta,1729.32,6
228,Bridgeman,Domini,1964.74,4
229,Croydon,Gwendolin,2548.15,2
230,Dighton,Verene,2588.72,5
231,Buckeridge,Emelyne,1207.08,1
232,Gosker,Dacie,2772.67,5
233,Spataro,Virginia,803.31,6
234,Duddan,Waly,1493.65,4
235,Addlestone,Ann-marie,2798.2,6
236,Drescher,Roberta,1379.93,4
237,Gainseford,Allys,2069.21,3
238,Cartlidge,Cathrine,2861.0,2
239,Pilbeam,Cassondra,2381.06,6
240,Limb,Donetta,591.51,5
241,Tolomelli,Rakel,2034.86,3
242,Spiller,Hazel,535.79,3
243,Tidgewell,Barbara,2571.97,1
244,Pascoe,Laurie,671.5,6
245,Slaughter,Rosalinde,1689.66,1
246,Moodycliffe,Marietta,1304.41,6
247,Dunton,Ginnie,2195.72,1
248,Collacombe,Maybelle,2130.49,3
249,Kerfod,Francoise,1386.04,4
250,Barrowcliff,Jeanette,1946.48,2
251,Tumbelty,Audre,1850.63,2
252,Chandler,Brigit,1728.28,6
253,Harewood,Eula,2887.63,3
254,Sigart,Gwyn,2461.43,1
255,Coupar,Philomena,1505.13,4
256,Regler,Allsun,2720.68,2
257,Janic,Carole,2579.34,4
258,Bowker,Briana,1437.24,5
259,Buttery,Elsi,1723.8,6
260,Tidridge,Alison,2431.1,4
261,Sheaber,Caitrin,2346.01,4
262,Colliford,Adara,1105.07,6
263,Aiers,Erma,989.88,6
264,Stanners,Kaylee,2009.49,3
265,Armin,Phelia,1680.38,3
266,Whittlesea,Othilia,1645.24,3
267,Kosiada,Neysa,1184.77,5
268,Mawhinney,Maude,744.74,1
269,Bonson,Lucretia,602.2,3
270,Skoate,Gabie,1983.42,3
271,Gjerde,Kristi,608.54,2
272,Stovine,Brandy,1373.27,2
273,Oblein,Britt,2880.96,3
274,Fitchen,Katina,1355.8,6
275,Mullinder,Teresa,1110.58,2
276,Kelleway,Binnie,1005.82,5
277,McLardie,Lyda,972.65,6
278,Poizer,Gus,1533.09,3
279,Bowery,Jada,984.59,6
280,Bulward,Rivy,2652.97,1
281,Jarlmann,Carma,2056.8,1
282,Camois,Rasla,1745.21,5
283,Desport,Maud,1118.25,4
284,Corcoran,Carlina,1419.61,6
285,Mingasson,Joni,2716.34,2
286,Funcheon,Fayette,1379.08,3
287,Kasparski,Nerte,627.0,3
288,Macbane,Melisandra,833.65,3
289,Ezzell,Heida,1664.24,6
290,Creegan,Jenda,1237.09,2
291,Chitty,Jessie,1323.05,5
292,Simoncello,Bab,2023.03,3
293,Peres,Glenn,2030.88,5
294,Brasier,Carri,1490.03,6
295,Critchlow,Claudetta,2137.97,4
296,Gennrich,Veronika,2305.58,3
297,Postans,Cassandre,2738.82,4
298,Stratley,Lanie,1215.63,4
299,Sealand,Elfreda,2136.72,2
300,Bushrod,Mil,2511.4,2
301,Ridel,Steffane,2872.87,2
302,Lewinton,Karalynn,1398.99,2
303,Fairfull,Evita,594.73,5
304,Trevon,Klara,1648.42,4
305,Lawson,Adriane,2540.4,3
306,Lockier,Natka,2917.96,2
307,Lenin,Gabey,2879.77,6
308,Keyho,Shayne,621.01,4
309,Pearsall,Lesli,1895.76,2
310,Jurzyk,Tatum,2059.76,5
311,Hillatt,Antonie,1135.29,1
312,Clewlow,Elnora,1812.66,3
313,Blanckley,Diann,589.91,6
314,Mallard,Eleanor,2460.51,6
315,Alenshev,Kevyn,2760.64,5
316,Cornu,Barry,963.83,1
317,Wetheril,Betsy,2533.88,4
318,Cantos,Linnea,914.29,3
319,Prandin,Willyt,1391.68,3
320,Shedd,Rozamond,2304.9,1
321,Crannis,Alana,2909.84,1
322,Toon,Estrella,2969.64,6
323,Throughton,Collie,1419.03,5
324,Slingsby,Fanchette,2576.06,6
325,Agate,Lucinda,1232.0,4
326,Zamboniari,Violet,1447.07,2
327,Loseke,Gabi,2923.62,5
328,Gilliatt,Chastity,2136.01,2
329,Linde,Genovera,1141.77,6
330,MacKissack,Fredelia,1666.35,4
331,Reavey,Jasmin,599.42,2
332,Tweddle,Kore,1796.84,4
333,Quennell,Karalynn,1203.84,5
334,Griffin,Elayne,1495.6,5
335,Paulack,Brande,905.41,2
336,Taylour,Dahlia,2384.3,2
337,Geroldi,Frieda,2719.89,1
338,Dilks,Catrina,2186.82,4
339,Crus,Mariska,2846.12,3
340,Newey,Arden,525.34,4
341,Molan,Nicki,1265.26,2
342,Kippling,Karlee,2925.26,4
343,Crowest,Joanna,656.01,2
344,Spyvye,Veriee,1913.39,3
345,Degoix,Melisande,1427.75,5
346,Willshaw,Leta,889.83,5
347,Godon,Nelli,1995.92,6
348,Cosans,Rhiamon,1818.8,1
349,Creed,Renee,2262.26,3
350,Cescot,Katerine,2666.25,5
351,Knottley,Lurleen,1157.85,1
352,Buxsy,Timi,510.39,1
353,Gebbe,Agnesse,2728.53,4
354,Belly,Karolina,2220.9,4
355,Goozee,Kamilah,1634.91,4
356,Leroy,Marysa,2890.98,4
357,Lober,Lurline,662.48,2
358,Jorden,Norene,597.93,2
359,Urch,Dania,1010.05,4
360,Vernay,Beryl,2953.0,3
361,Strangeway,Abagail,2909.35,1
362,Inchan,Michaella,2610.11,4
363,Antonich,Michelina,1405.61,3
364,Camplen,Livy,749.98,5
365,Thorn,Maure,519.65,6
366,Elleton,Josee,526.73,2
367,Rhoades,Tabbie,2176.6,2
368,Sinkins,Rasia,2421.29,2
369,Boecke,Eleanore,2905.98,1
370,Jeness,Anallese,2851.4,5
371,Francomb,Marina,1444.59,4
372,Alabaster,Clarisse,2891.93,6
373,Zannelli,Belinda,2266.43,4
374,Sandy,Ilka,1209.19,4
375,Wippermann,Dot,1928.75,2
376,Stallon,Eloise,1241.1,3
377,Silberschatz,Dinah,910.97,4
378,Baile,Annabella,1616.97,2
379,Solman,Barbaraanne,2215.6,3
380,Dysart,Vally,1509.95,5
381,Laughton,Kelcie,2744.81,6
382,O'Gavin,Ursuline,1774.45,3
383,Welbrock,Ladonna,542.52,4
384,Stump,Modesta,1111.78,3
385,Maddick,Malinde,2623.33,3
386,Nardi,Calida,525.15,1
387,Plues,Lulita,1155.93,6
388,MacKellar,Lotti,1526.14,5
389,Redrup,Dulcine,2054.23,2
390,Lyddon,Bessie,2745.12,6
391,Crocker,Alex,2856.06,1
392,De Marchi,Elfie,1198.85,2
393,Pourveer,Cthrine,2522.46,4
394,Divall,Berti,1330.6,1
395,Roake,Joellyn,1016.9,3
396,Torresi,Harmonie,2460.3,2
397,Headan,Shana,1188.4,3
398,covino,Rois,1646.67,3
399,Librey,Bobbe,1239.68,3
400,Nani,Lynnett,2514.41,1
401,Wenban,Adoree,1001.59,5
402,Episcopio,Casey,1998.04,4
403,Maginot,Dasha,2413.5,4
404,Feldheim,Jorry,2974.1,6
405,Yegorkov,Bernadette,645.32,5
406,Ochterlony,Vilhelmina,2744.46,3
407,Dannel,Jelene,804.09,2
408,Ower,Jodie,1158.83,6
409,Worsfield,Jocelyn,962.93,2
410,Sogg,Alvinia,2276.09,6
411,Seyfart,Fanechka,1189.74,5
412,Stidson,Junie,2497.18,6
413,Vorley,Eve,1580.28,5
414,Lindsay,Teirtza,1853.79,6
415,Hattiff,Audy,2343.85,6
416,Aish,Tamiko,818.65,5
417,Marchetti,Marigold,2543.75,1
418,Gristwood,Hollie,1526.03,6
419,Keford,Wendye,2267.75,3
420,De Filippi,Yettie,2297.91,5
421,Goldstraw,Aviva,2329.18,4
422,Gettens,Lishe,650.8,4
423,Nattrass,Bessy,1029.04,6
424,Landes,Robinia,1922.8,2
425,Summers,Beatrix,947.21,1
426,Rolls,Neile,1949.65,6
427,Wyard,Kim,2056.27,6
428,Moneypenny,Morganica,2072.2,5
429,Courtier,Ailina,2932.64,4
430,Veeler,Brittan,510.01,3
431,Gribbins,Camel,1802.38,3
432,Roddie,Arlyne,1582.88,5
433,Aldersea,Cora,2965.98,2
434,Cudbird,Kimmie,622.27,4
435,Brockest,Selinda,1007.47,5
436,Malyj,Pierrette,907.5,2
437,Henner,Kendra,2393.49,3
438,Harmer,Eadie,765.68,1
439,Gellert,Cam,2222.53,3
440,Caslake,Sondra,2200.1,3
441,Giuron,Annora,998.62,1
442,Trudgian,Beverly,1102.91,2
443,Frudd,Anthia,1188.69,6
444,Ackers,Suzie,2714.05,4
445,Antonoczyk,Katharine,1676.91,3
446,Moorcraft,Ardelis,2645.47,1
447,Aylmore,Olly,2022.76,5
448,Gobel,Emelita,1952.61,6
449,Heams,Ariadne,1892.31,4
450,Parrish,Melly,1104.52,3
451,Brandacci,Leland,1846.86,5
452,Pales,Jeanna,1323.47,2
453,Freen,Marinna,2078.02,3
454,Rosas,Phillida,1623.34,2
455,Sharrock,Georgina,571.03,4
456,Liccardi,Dionne,2175.96,4
457,Habershaw,Bobbee,1146.82,2
458,Shaw,Maryanna,727.11,4
459,Jammet,Berget,1990.54,3
460,Schultheiss,Gleda,2420.53,4
461,Hacaud,Jolie,1381.95,4
462,Cooksley,Deanna,2843.32,2
463,Vasentsov,Vikki,2472.44,2
464,Fellona,Jennifer,1247.03,6
465,Speddin,Euphemia,2495.24,6
466,Langham,Valera,623.83,3
467,Mealham,Marney,2809.35,4
468,Slinn,Rori,2599.26,1
469,Firks,Elysha,1532.53,4
470,Beadnell,Lisbeth,1693.16,4
471,Davidson,Alie,2058.79,1
472,Shankland,Evie,2862.41,2
473,Tuson,Lanita,1574.28,6
474,Liversage,Paule,1636.07,5
475,Lumbers,Bernette,2884.53,3
476,Smallthwaite,Dix,653.3,4
477,Setter,Cheslie,1962.74,4
478,Esome,Kelly,1095.85,2
479,Smallcomb,Adeline,754.73,4
480,Whinray,Malissia,1671.3,1
481,O'Neal,Eveleen,2020.62,3
482,Quene,Rosalyn,1065.79,4
483,Sunock,Kip,755.86,2
484,Piers,Cordelie,2116.13,1
485,Valeri,Kirstin,2965.72,4
486,Kilgannon,Britteny,1789.31,4
487,Frend,Annabel,1300.57,4
488,Le Brun,Teriann,547.84,6
489,Burnell,Loretta,1872.6,5
490,Celle,Ertha,2714.22,2
491,Burner,Brittney,2251.95,3
492,Sowley,Ashien,2961.62,3
493,Aldus,Georgine,1781.42,5
494,Father,Ilyse,500.94,2
495,Serjeantson,Ruthie,1214.19,5
496,Highnam,Katharyn,1862.1,2
497,Brydone,Pansy,1387.39,5
498,Mousby,Bertie,2937.87,4
499,Jacox,Sidoney,2998.32,3
500,Dives,Carmela,940.75,3
501,Hards,Robinetta,1734.6,2
502,Stranieri,Chandra,2621.08,3
503,Castilla,Rochette,2631.97,2
504,Devinn,Kizzee,748.41,5
505,Fabry,Nichol,1579.61,2
506,Winsom,Vikki,1960.24,2
507,Powlesland,Nichol,701.24,5
508,Muggeridge,Margarethe,1478.57,2
509,Olsson,Irina,1903.32,2
510,Softley,Sashenka,953.63,3
511,Stelli,Bernete,2556.88,5
512,McTavish,Ardyth,2385.31,3
513,Cockin,Iolanthe,998.25,3
514,Mickleburgh,Vanessa,1694.52,1
515,Leglise,Ronnica,1870.5,4
516,Towsey,Cora,550.47,2
517,Szwarc,Deidre,790.56,5
518,Braney,Deana,2917.86,5
519,Halling,Karen,991.83,2
520,Beney,Miof mela,1410.53,6
521,Bernardon,Phedra,851.39,5
522,Jeynes,Charyl,2725.68,6
523,Stubbe,Jaquith,1502.61,4
524,Korfmann,Anett,1511.81,3
525,Feaveer,Britte,2194.1,4
526,Currington,Quinta,595.0,5
527,Sellen,Dorothee,2839.82,1
528,Foard,Aubry,1040.92,4
529,Rhydderch,Valerye,1846.93,3
530,Tipens,Lanni,2237.34,4
531,Sandercock,Esmeralda,2378.93,4
532,Schindler,Vanya,1687.69,5
533,Heppenspall,Pierette,2825.04,6
534,Albarez,Teddy,2189.85,3
535,Kinde,Annaliese,847.95,4
536,Trumpeter,Rosalinda,1216.29,1
537,Twiddell,Camile,2223.96,6
538,Kineton,Bettye,2536.64,3
539,Tuffs,Saudra,1461.44,5
540,Lohmeyer,Adriane,1433.21,1
541,Franken,Flor,1574.58,4
542,Hannum,Jessica,872.96,5
543,Figures,Lindsay,1062.4,6
544,Brenstuhl,Ilsa,994.04,5
545,Roadnight,Rea,1293.85,1
546,Burge,Adrienne,2430.82,3
547,Balbeck,Silvana,1110.07,2
548,Beswick,Fernanda,2035.02,2
549,McHardy,Lily,2262.27,3
550,Le Bosse,Danell,584.3,2
551,Gooderson,Cyb,1279.83,1
552,Dunlap,Lissi,2763.44,3
553,Andrick,Ashli,1710.77,6
554,Avesque,Donica,1722.8,6
555,Gennrich,Audrye,1076.94,6
556,Krolman,Karina,1176.19,2
557,Peperell,Bernie,760.23,2
558,Thewys,Elise,806.04,3
559,Curdell,Ariela,2219.34,6
560,Franciottoi,Lucinda,1636.72,6
561,Bramsom,Ellynn,1876.26,2
562,Giacomuzzi,Rhianna,1543.35,4
563,Billows,Ruthe,2958.14,5
564,Livzey,Ingrid,1413.31,2
565,Pynn,Cassandre,920.27,1
566,Parcells,Tamara,1087.44,3
567,Frensche,Aleece,1227.44,1
568,Burgh,Lizzie,607.43,6
569,Kynett,Chandra,2607.16,3
570,Jakubowsky,Bobinette,2609.43,6
571,Ravenscroft,Ida,857.42,1
572,Toolin,Lucine,2111.62,2
573,O'Noulane,Liesa,661.15,3
574,Ladell,Albertina,722.96,5
575,Roistone,Nona,1066.44,3
576,Arnold,Darice,2665.35,6
577,Sappell,Kip,672.02,4
578,Everall,Deirdre,1381.37,3
579,Aggs,Lilly,2006.41,6
580,Seggie,Nora,1495.71,5
581,Janiak,Janaye,1805.92,5
582,Chidwick,Shanna,1870.34,3
583,Cobleigh,Sheba,1733.57,1
584,Boole,Filide,2353.01,6
585,Seatter,Ruthanne,892.59,6
586,Deplacido,Jenifer,876.69,5
587,Cossam,Kay,2213.67,1
588,Fluger,Patrice,700.36,4
589,Bathersby,Robinia,669.03,3
590,Danbrook,Gretchen,2992.09,5
591,Fayre,Ardith,1807.68,4
592,Giuron,Bamby,1114.94,1
593,Seston,Tamar,2604.72,1
594,Pennycock,Celesta,1180.44,2
595,Albro,Donia,565.61,1
596,Telfer,Ashlan,839.98,1
597,Imm,Michaeline,1695.62,6
598,Astle,Vivianna,2267.04,4
599,Durnall,Mil,2315.61,5
600,Coucher,Lura,1365.92,5
601,Trowill,Ainslee,2024.03,2
602,Mary,Paola,1036.38,3
603,Batcheldor,Vitia,2398.43,4
604,Mintoft,Cilka,2130.65,5
605,Whates,Celle,1877.06,4
606,Luto,Lani,695.18,5
607,Oaks,Heida,537.27,2
608,Timms,Kacey,1690.79,3
609,Dickins,Belva,2647.64,4
610,Congrave,Kamila,963.5,5
611,Chuney,Ardis,1095.7,6
612,Yousef,Mirna,2845.32,2
613,Benion,Keeley,2048.38,5
614,Clara,Maryanna,2120.51,6
615,Armstrong,Doralia,1099.43,4
616,Simoes,Dennie,1377.42,3
617,Sibylla,Sephira,1585.72,3
618,Boyland,Tracee,1563.39,4
619,Philot,Etty,1352.84,1
620,Sitford,Chris,1537.55,3
621,Gamble,Marji,2387.01,1
622,Oman,Blinnie,2657.64,6
623,Bunford,Murielle,1131.06,2
624,Dodamead,Mufinella,1528.61,5
625,Cabotto,Elsa,2038.94,5
626,Ladbury,Kacey,2474.16,5
627,Rattrie,Randene,2114.89,1
628,Dundendale,Elaine,2698.07,1
629,Ritzman,Ada,1346.1,3
630,Rickeard,Ree,1805.73,5
631,Lanfranchi,Janean,1351.63,3
632,Serrier,Leoine,1191.13,5
633,Schafer,Carlie,1220.99,3
634,Back,Amanda,1824.45,5
635,Juggings,Wynn,1016.15,1
636,Flay,Eydie,1432.91,5
637,Mingus,Clemence,2506.73,5
638,Scirman,Suki,1844.84,1
639,Wilkes,Isobel,2410.35,2
640,Suscens,Sharlene,1720.11,2
641,Essel,Petunia,1795.28,6
642,Thatcher,Hetti,1882.98,3
643,Lattie,Aurel,1828.78,5
644,Goodnow,Kimberlyn,1687.17,6
645,Woolvin,Angel,2105.83,4
646,Gosenell,Helaine,1675.59,4
647,Todarello,Marlie,1361.36,2
648,Caren,Miquela,2988.49,3
649,McGaugie,Sharla,1741.03,2
650,Sayburn,Brett,1831.71,4
651,Pargent,Davina,1184.77,6
652,Gasken,Sara,1284.87,3
653,Cheston,Margalit,2859.48,3
654,Edmeads,Amelina,1655.41,6
655,Bullough,Janka,2023.35,1
656,Gyppes,Seka,1428.99,4
657,Staddart,Olympe,2038.18,3
658,Twelvetree,Ninon,1843.82,3
659,Leipelt,Allison,573.6,5
660,Dwelley,Evvy,1496.25,3
661,Bitcheno,Raquela,2326.36,1
662,Bothams,Suzanne,1869.07,4
663,Pinckard,Helena,2092.83,1
664,Waghorn,Marillin,2934.8,4
665,Brame,Kacy,1451.59,2
666,Ivankovic,Shawnee,1688.47,5
667,Elward,Latrina,1100.17,1
668,Tutchings,Paule,1047.24,5
669,Brockie,Marguerite,2140.5,1
670,Thewys,Ginelle,2517.67,2
671,McIlmurray,Gusta,902.06,1
672,Peeter,Marsha,2472.65,6
673,McCrillis,Harmony,726.2,2
674,Ebrall,Dorine,1424.18,5
675,Tomaino,Emelda,1410.76,3
676,O'Shee,Stace,2508.96,5
677,Glazebrook,Josee,957.83,5
678,Earpe,Aubine,796.46,6
679,Mynett,Florencia,1543.49,5
680,Portman,Pattie,2884.26,1
681,Kops,Zarla,1217.99,2
682,Klainman,Janeva,1154.43,5
683,McMichell,Amalee,1803.16,6
684,Knapman,Rayshell,717.31,6
685,Dikle,Haleigh,2974.94,4
686,Maylott,Laural,731.76,2
687,Langeren,Adela,2594.78,1
688,Kits,Vivyan,1975.25,4
689,Accomb,Cairistiona,837.51,2
690,Tullot,Inesita,640.69,6
691,Romney,Mariejeanne,1707.3,2
692,Beedom,Ariana,2281.02,2
693,Sparry,Rafaelia,994.87,2
694,Ortmann,Sybilla,1153.62,6
695,Klimushev,Tomasine,1319.88,6
696,Creffeild,Eulalie,2507.72,5
697,Kensall,Britney,2534.55,1
698,Hughlock,Glen,913.23,6
699,Andreev,Shanna,1553.1,2
700,Lowing,Susana,1829.26,5
701,Swinford,Shirleen,2590.66,6
702,Greatbach,Germain,2345.94,1
703,Fetherston,Dominga,599.02,4
704,Pittet,Ashien,1889.27,2
705,Worshall,Dot,991.22,6
706,Neame,Ulrica,1697.55,2
707,Nitti,Blaire,2206.3,5
708,Meadowcraft,Gaby,660.51,4
709,McDonagh,Sydel,1192.3,1
710,Mc Mechan,Charyl,2889.44,1
711,Jocelyn,Sheelah,698.64,5
712,Mash,Fifine,952.68,4
713,Geertz,Saree,2058.13,3
714,Trevor,Jeni,890.63,4
715,Karim,Lettie,968.37,4
716,De Lacey,Shirline,2753.93,1
717,Hedlestone,Miranda,1498.07,6
718,Pedrielli,Wenona,1336.22,2
719,Blanking,Cherri,1892.6,6
720,Luety,Cathrin,660.37,3
721,West,Ethelda,2259.65,3
722,Hayne,Tiertza,617.06,4
723,Taile,Wallie,2805.01,6
724,Friedank,Jena,1367.88,6
725,Gartrell,Ginevra,2330.28,5
726,Cavee,Kiah,2696.9,1
727,Leavry,Alena,2925.85,3
